rgn_id,year,species,llic,number,lbs,family,mus,X9
1,2013,Alfonsin,3,12,44,Berycidae,BMUS,NA
2,2012,Hapuupuu,8,31,414,Serranidae,BMUS,NA
2,2013,Hapuupuu,8,22,275,Serranidae,BMUS,NA
2,2012,Ehu,26,596,1261,Lutjanidae,BMUS,bottom
2,2013,Ehu,20,507,1076,Lutjanidae,BMUS,bottom
2,2014,Ehu,26,361,721,Lutjanidae,BMUS,bottom
2,2015,Ehu,21,460,1034,Lutjanidae,BMUS,bottom
2,2016,Ehu,21,380,1042,Lutjanidae,BMUS,bottom
2,2017,Ehu,18,399,1050,Lutjanidae,BMUS,bottom
1,2012,Ehu,37,489,1050,Lutjanidae,BMUS,bottom
1,2013,Ehu,44,1791,3924,Lutjanidae,BMUS,bottom
1,2014,Ehu,39,1119,2464,Lutjanidae,BMUS,bottom
1,2015,Ehu,18,931,2383,Lutjanidae,BMUS,bottom
1,2016,Ehu,24,217,492,Lutjanidae,BMUS,bottom
1,2017,Ehu,16,296,683,Lutjanidae,BMUS,bottom
2,2012,Gindai,15,86,212,Lutjanidae,BMUS,bottom
2,2013,Gindai,11,55,107,Lutjanidae,BMUS,bottom
2,2014,Gindai,13,35,69,Lutjanidae,BMUS,bottom
2,2015,Gindai,12,78,187,Lutjanidae,BMUS,bottom
2,2016,Gindai,16,70,195,Lutjanidae,BMUS,bottom
2,2017,Gindai,13,54,136,Lutjanidae,BMUS,bottom
1,2012,Gindai,32,262,529,Lutjanidae,BMUS,bottom
1,2013,Gindai,39,619,1266,Lutjanidae,BMUS,bottom
1,2014,Gindai,24,388,767,Lutjanidae,BMUS,bottom
1,2015,Gindai,20,196,458,Lutjanidae,BMUS,bottom
1,2016,Gindai,21,114,245,Lutjanidae,BMUS,bottom
1,2017,Gindai,14,60,125,Lutjanidae,BMUS,bottom
2,2012,Kalekale,19,578,1111,Lutjanidae,BMUS,bottom
2,2013,Kalekale,18,661,1173,Lutjanidae,BMUS,bottom
2,2014,Kalekale,27,1207,2380,Lutjanidae,BMUS,bottom
2,2015,Kalekale,22,472,957,Lutjanidae,BMUS,bottom
2,2016,Kalekale,25,660,1288,Lutjanidae,BMUS,bottom
2,2017,Kalekale,21,917,1837,Lutjanidae,BMUS,bottom
1,2012,Kalekale,33,597,1039,Lutjanidae,BMUS,bottom
1,2013,Kalekale,46,2176,3843,Lutjanidae,BMUS,bottom
1,2014,Kalekale,38,1794,3139,Lutjanidae,BMUS,bottom
1,2015,Kalekale,31,1244,2099,Lutjanidae,BMUS,bottom
1,2016,Kalekale,23,815,1446,Lutjanidae,BMUS,bottom
1,2017,Kalekale,21,1041,1900,Lutjanidae,BMUS,bottom
2,2012,Lehi,26,181,1295,Lutjanidae,BMUS,bottom
2,2013,Lehi,16,463,2681,Lutjanidae,BMUS,bottom
2,2014,Lehi,22,212,1320,Lutjanidae,BMUS,bottom
2,2015,Lehi,29,399,2181,Lutjanidae,BMUS,bottom
2,2016,Lehi,31,435,2896,Lutjanidae,BMUS,bottom
2,2017,Lehi,25,365,2554,Lutjanidae,BMUS,bottom
1,2012,Lehi,39,313,2373,Lutjanidae,BMUS,bottom
1,2013,Lehi,36,748,4793,Lutjanidae,BMUS,bottom
1,2014,Lehi,41,396,2436,Lutjanidae,BMUS,bottom
1,2015,Lehi,33,360,2065,Lutjanidae,BMUS,bottom
1,2016,Lehi,29,382,2028,Lutjanidae,BMUS,bottom
1,2017,Lehi,21,401,2149,Lutjanidae,BMUS,bottom
2,2012,Onaga,27,692,3185,Lutjanidae,BMUS,bottom
2,2013,Onaga,23,534,2656,Lutjanidae,BMUS,bottom
2,2014,Onaga,26,952,4978,Lutjanidae,BMUS,bottom
2,2015,Onaga,24,663,2834,Lutjanidae,BMUS,bottom
2,2016,Onaga,27,705,5029,Lutjanidae,BMUS,bottom
2,2017,Onaga,18,900,7726,Lutjanidae,BMUS,bottom
1,2012,Onaga,16,211,1353,Lutjanidae,BMUS,bottom
1,2013,Onaga,28,650,4498,Lutjanidae,BMUS,bottom
1,2014,Onaga,28,344,2435,Lutjanidae,BMUS,bottom
1,2015,Onaga,18,286,1696,Lutjanidae,BMUS,bottom
1,2016,Onaga,18,473,3420,Lutjanidae,BMUS,bottom
1,2017,Onaga,9,515,2921,Lutjanidae,BMUS,bottom
2,2012,Opakapaka,35,2386,8950,Lutjanidae,BMUS,bottom
2,2013,Opakapaka,34,2504,8948,Lutjanidae,BMUS,bottom
2,2014,Opakapaka,41,4564,17140,Lutjanidae,BMUS,bottom
2,2015,Opakapaka,39,4938,14592,Lutjanidae,BMUS,bottom
2,2016,Opakapaka,43,5227,18618,Lutjanidae,BMUS,bottom
2,2017,Opakapaka,40,4592,17931,Lutjanidae,BMUS,bottom
1,2012,Opakapaka,52,1581,5684,Lutjanidae,BMUS,bottom
1,2013,Opakapaka,55,3486,13350,Lutjanidae,BMUS,bottom
1,2014,Opakapaka,64,3297,11394,Lutjanidae,BMUS,bottom
1,2015,Opakapaka,48,2644,8254,Lutjanidae,BMUS,bottom
1,2016,Opakapaka,44,3088,9770,Lutjanidae,BMUS,bottom
1,2017,Opakapaka,38,2912,10263,Lutjanidae,BMUS,bottom
2,2012,Taape,11,149,118,Lutjanidae,BMUS,bottom
2,2013,Taape,7,122,86,Lutjanidae,BMUS,bottom
2,2014,Taape,7,189,181,Lutjanidae,BMUS,bottom
2,2015,Taape,9,137,100,Lutjanidae,BMUS,bottom
2,2016,Taape,8,195,146,Lutjanidae,BMUS,bottom
2,2017,Taape,7,307,169,Lutjanidae,BMUS,bottom
1,2012,Taape,26,1316,973,Lutjanidae,BMUS,bottom
1,2013,Taape,31,729,758,Lutjanidae,BMUS,bottom
1,2014,Taape,23,712,594,Lutjanidae,BMUS,bottom
1,2015,Taape,19,630,445,Lutjanidae,BMUS,bottom
1,2016,Taape,20,384,304,Lutjanidae,BMUS,bottom
1,2017,Taape,22,779,476,Lutjanidae,BMUS,bottom
2,2012,Uku,33,548,4622,Lutjanidae,BMUS,bottom
2,2013,Uku,42,589,4603,Lutjanidae,BMUS,bottom
2,2014,Uku,41,834,6301,Lutjanidae,BMUS,bottom
2,2015,Uku,53,1442,11428,Lutjanidae,BMUS,bottom
2,2016,Uku,49,1779,13334,Lutjanidae,BMUS,bottom
2,2017,Uku,39,1934,13710,Lutjanidae,BMUS,bottom
1,2012,Uku,57,346,2482,Lutjanidae,BMUS,bottom
1,2013,Uku,48,629,5150,Lutjanidae,BMUS,bottom
1,2014,Uku,49,707,4652,Lutjanidae,BMUS,bottom
1,2015,Uku,58,571,3861,Lutjanidae,BMUS,bottom
1,2016,Uku,55,411,2969,Lutjanidae,BMUS,bottom
1,2017,Uku,38,302,1879,Lutjanidae,BMUS,bottom
2,2014,Hapuupuu,10,30,355,Serranidae,BMUS,bottom
2,2015,Hapuupuu,11,40,558,Serranidae,BMUS,bottom
2,2016,Hapuupuu,17,52,810,Serranidae,BMUS,bottom
2,2017,Hapuupuu,16,46,783,Serranidae,BMUS,bottom
1,2012,Hapuupuu,20,40,478,Serranidae,BMUS,bottom
1,2013,Hapuupuu,29,115,1655,Serranidae,BMUS,bottom
1,2014,Hapuupuu,23,59,804,Serranidae,BMUS,bottom
1,2015,Hapuupuu,9,40,511,Serranidae,BMUS,bottom
1,2016,Hapuupuu,15,29,389,Serranidae,BMUS,bottom
1,2017,Hapuupuu,8,18,188,Serranidae,BMUS,bottom
