rgn_id,stock_key,year,score,ref,Family
1,Opelu mama_CHCR,2016,,,Carangidae
1,Opelu_CHCR,2012,,,Carangidae
1,Opelu_CHCR,2013,,,Carangidae
1,Opelu_CHCR,2014,,,Carangidae
1,Opelu_CHCR,2015,,,Carangidae
1,Opelu_CHCR,2016,,,Carangidae
1,Pakii_CHCR,2012,,,Bothidae
1,Pakii_CHCR,2013,,,Bothidae
1,Pakii_CHCR,2014,,,Bothidae
1,Pakii_CHCR,2015,,,Bothidae
1,Pakii_CHCR,2016,,,Bothidae
1,Pakuikui (tang)_CHCR,2012,,,Acanthuridae
1,Pakuikui (tang)_CHCR,2013,,,Acanthuridae
1,Pakuikui (tang)_CHCR,2014,,,Acanthuridae
1,Pakuikui (tang)_CHCR,2015,,,Acanthuridae
1,Pakuikui (tang)_CHCR,2016,,,Acanthuridae
1,Palani_CHCR,2012,1.2,,
1,Palani_CHCR,2013,1.2,,
1,Palani_CHCR,2014,1.2,,
1,Palani_CHCR,2015,1.2,,
1,Palani_CHCR,2016,1.2,,
1,Panuhunuhu_CHCR,2012,0.43,,
1,Panuhunuhu_CHCR,2013,0.43,,
1,Panuhunuhu_CHCR,2014,0.43,,
1,Panuhunuhu_CHCR,2015,0.43,,
1,Panuhunuhu_CHCR,2016,0.43,,
1,Panunu_CHCR,2012,0.77,,
1,Panunu_CHCR,2013,0.77,,
1,Panunu_CHCR,2014,0.77,,
1,Panunu_CHCR,2015,0.77,,
1,Panunu_CHCR,2016,0.77,,
1,Paopao ulua_CHCR,2012,,,Carangidae
1,Paopao ulua_CHCR,2013,,,Carangidae
1,Paopao ulua_CHCR,2014,,,Carangidae
1,Paopao ulua_CHCR,2015,,,Carangidae
1,Paopao ulua_CHCR,2016,,,Carangidae
1,Papa ulua_CHCR,2012,1.37,,
1,Papa ulua_CHCR,2013,1.37,,
1,Papa ulua_CHCR,2014,1.37,,
1,Papa ulua_CHCR,2015,1.37,,
1,Papa ulua_CHCR,2016,1.37,,
1,Poopaa_CHCR,2012,,,Cirrhitidae
1,Poopaa_CHCR,2013,,,Cirrhitidae
1,Poopaa_CHCR,2014,,,Cirrhitidae
1,Poopaa_CHCR,2015,,,Cirrhitidae
1,Poopaa_CHCR,2016,,,Cirrhitidae
1,Poou_CHCR,2012,,,Labridae
1,Poou_CHCR,2013,,,Labridae
1,Poou_CHCR,2014,,,Labridae
1,Poou_CHCR,2015,,,Labridae
1,Poou_CHCR,2016,,,Labridae
1,Pualu_CHCR,2012,0.4,,
1,Pualu_CHCR,2013,0.4,,
1,Pualu_CHCR,2014,0.4,,
1,Pualu_CHCR,2015,0.4,,
1,Pualu_CHCR,2016,0.4,,
1,Puhi black_CHCR,2012,,,Muraenidae
1,Puhi black_CHCR,2013,,,Muraenidae
1,Puhi black_CHCR,2014,,,Muraenidae
1,Puhi black_CHCR,2015,,,Muraenidae
1,Puhi black_CHCR,2016,,,Muraenidae
1,Puhi eel-misc._CHCR,2012,,,Muraenidae
1,Puhi eel-misc._CHCR,2013,,,Muraenidae
1,Puhi eel-misc._CHCR,2014,,,Muraenidae
1,Puhi eel-misc._CHCR,2015,,,Muraenidae
1,Puhi eel-misc._CHCR,2016,,,Muraenidae
1,Puhi white_CHCR,2012,,,Muraenidae
1,Puhi white_CHCR,2013,,,Muraenidae
1,Puhi white_CHCR,2014,,,Muraenidae
1,Puhi white_CHCR,2015,,,Muraenidae
1,Puhi white_CHCR,2016,,,Muraenidae
1,Roi_CHCR,2012,2.67,,
1,Roi_CHCR,2013,2.67,,
1,Roi_CHCR,2014,2.67,,
1,Roi_CHCR,2015,2.67,,
1,Roi_CHCR,2016,2.67,,
1,S.N. spearfish_PMUS,2012,,,Istiophoridae
1,S.N. spearfish_PMUS,2013,,,Istiophoridae
1,S.N. spearfish_PMUS,2014,,,Istiophoridae
1,S.N. spearfish_PMUS,2015,,,Istiophoridae
1,S.N. spearfish_PMUS,2016,,,Istiophoridae
1,Sailfish_PMUS,2012,,,Istiophoridae
1,Sailfish_PMUS,2013,,,Istiophoridae
1,Sailfish_PMUS,2014,,,Istiophoridae
1,Sailfish_PMUS,2015,,,Istiophoridae
1,Sailfish_PMUS,2016,,,Istiophoridae
1,Sasa ulua_CHCR,2012,,,Carangidae
1,Sasa ulua_CHCR,2013,,,Carangidae
1,Sasa ulua_CHCR,2014,,,Carangidae
1,Sasa ulua_CHCR,2015,,,Carangidae
1,Sasa ulua_CHCR,2016,,,Carangidae
1,Shark-misc._PMUS,2012,,,Carcharhinidae
1,Shark-misc._PMUS,2013,,,Carcharhinidae
1,Shark-misc._PMUS,2014,,,Carcharhinidae
1,Shark-misc._PMUS,2015,,,Carcharhinidae
1,Shark-misc._PMUS,2016,,,Carcharhinidae
1,Striped marlin_PMUS,2012,0.36,ISC,Istiophoridae
1,Striped marlin_PMUS,2013,0.39,ISC,Istiophoridae
1,Striped marlin_PMUS,2014,0.36,regression gap fill,Istiophoridae
1,Striped marlin_PMUS,2015,0.36,regression gap fill,Istiophoridae
1,Striped marlin_PMUS,2016,0.36,regression gap fill,Istiophoridae
1,Summer mullet_CHCR,2012,,,Mugilidae
1,Summer mullet_CHCR,2013,,,Mugilidae
1,Summer mullet_CHCR,2014,,,Mugilidae
1,Summer mullet_CHCR,2015,,,Mugilidae
1,Summer mullet_CHCR,2016,,,Mugilidae
1,Swordfish_PMUS,2012,1.2,2014 stock assessment ISCT for West and Central North Pacific,Xiphiidae
1,Swordfish_PMUS,2013,1.3,regression gap fill,Xiphiidae
1,Swordfish_PMUS,2014,1.14,regression gap fill,Xiphiidae
1,Swordfish_PMUS,2015,0.99,regression gap fill,Xiphiidae
1,Swordfish_PMUS,2016,1.173,regression gap fill,Xiphiidae
1,Taape_BMUS,2012,2.07,,
1,Taape_BMUS,2013,2.07,,
1,Taape_BMUS,2014,2.07,,
1,Taape_BMUS,2015,2.07,,
1,Taape_BMUS,2016,2.07,,
1,Thresher shark_PMUS,2012,,,Alopiidae
1,Thresher shark_PMUS,2013,,,Alopiidae
1,Thresher shark_PMUS,2014,,,Alopiidae
1,Thresher shark_PMUS,2015,,,Alopiidae
1,Thresher shark_PMUS,2016,,,Alopiidae
1,Toau_CHCR,2012,1.1,,
1,Toau_CHCR,2013,1.1,,
1,Toau_CHCR,2014,1.1,,
1,Toau_CHCR,2015,1.1,,
1,Toau_CHCR,2016,1.1,,
1,Tombo_PMUS,2012,2.22,ISC; http://isc.fra.go.jp/pdf/ISC14/Annex%2011-%20NPALB%20Stock%20Assessment%20Report_revsied%2029Aug14.pdf,Scombridae
1,Tombo_PMUS,2013,2.19,10 year mean,Scombridae
1,Tombo_PMUS,2014,2.19,10 year mean,Scombridae
1,Tombo_PMUS,2015,2.19,10 year mean,Scombridae
1,Tombo_PMUS,2016,2.19,10 year mean,Scombridae
1,Tuna-misc._PMUS,2012,,,Scombridae
1,Tuna-misc._PMUS,2013,,,Scombridae
1,Tuna-misc._PMUS,2014,,,Scombridae
1,Tuna-misc._PMUS,2015,,,Scombridae
1,Tuna-misc._PMUS,2016,,,Scombridae
1,Uhu parrot-misc._CHCR,2012,0.87,,
1,Uhu parrot-misc._CHCR,2012,0.87,,
1,Uhu parrot-misc._CHCR,2012,0.87,,
1,Uhu parrot-misc._CHCR,2012,0.87,,
1,Uhu parrot-misc._CHCR,2013,0.87,,
1,Uhu parrot-misc._CHCR,2013,0.87,,
1,Uhu parrot-misc._CHCR,2013,0.87,,
1,Uhu parrot-misc._CHCR,2013,0.87,,
1,Uhu parrot-misc._CHCR,2014,0.87,,
1,Uhu parrot-misc._CHCR,2014,0.87,,
1,Uhu parrot-misc._CHCR,2014,0.87,,
1,Uhu parrot-misc._CHCR,2014,0.87,,
1,Uhu parrot-misc._CHCR,2015,0.87,,
1,Uhu parrot-misc._CHCR,2015,0.87,,
1,Uhu parrot-misc._CHCR,2015,0.87,,
1,Uhu parrot-misc._CHCR,2015,0.87,,
1,Uhu parrot-misc._CHCR,2016,0.87,,
1,Uhu parrot-misc._CHCR,2016,0.87,,
1,Uhu parrot-misc._CHCR,2016,0.87,,
1,Uhu parrot-misc._CHCR,2016,0.87,,
1,Uku_BMUS,2012,1.1,,
1,Uku_BMUS,2013,1.1,,
1,Uku_BMUS,2014,1.1,,
1,Uku_BMUS,2015,1.1,,
1,Uku_BMUS,2016,1.1,,
1,Ulua-misc._CHCR,2012,,,Carangidae
1,Ulua-misc._CHCR,2013,,,Carangidae
1,Ulua-misc._CHCR,2014,,,Carangidae
1,Ulua-misc._CHCR,2015,,,Carangidae
1,Ulua-misc._CHCR,2016,,,Carangidae
1,Umaumalei_CHCR,2012,0.83,,
1,Umaumalei_CHCR,2013,0.83,,
1,Umaumalei_CHCR,2014,0.83,,
1,Umaumalei_CHCR,2015,0.83,,
1,Umaumalei_CHCR,2016,0.83,,
1,Uouoa_CHCR,2012,,,Mugilidae
1,Uouoa_CHCR,2013,,,Mugilidae
1,Uouoa_CHCR,2014,,,Mugilidae
1,Uouoa_CHCR,2015,,,Mugilidae
1,Uouoa_CHCR,2016,,,Mugilidae
1,Wahanui_CHCR,2012,,,Lutjanidae
1,Wahanui_CHCR,2013,,,Lutjanidae
1,Wahanui_CHCR,2014,,,Lutjanidae
1,Wahanui_CHCR,2015,,,Lutjanidae
1,Wahanui_CHCR,2016,,,Lutjanidae
1,Walu_PMUS,2012,,,Exocoetidae
1,Walu_PMUS,2013,,,Exocoetidae
1,Walu_PMUS,2014,,,Exocoetidae
1,Walu_PMUS,2015,,,Exocoetidae
1,Walu_PMUS,2016,,,Exocoetidae
1,Weke a'a_CHCR,2012,1.63,,
1,Weke a'a_CHCR,2013,1.63,,
1,Weke a'a_CHCR,2014,1.63,,
1,Weke a'a_CHCR,2015,1.63,,
1,Weke a'a_CHCR,2016,1.63,,
1,Weke nono_CHCR,2012,1.37,,
1,Weke nono_CHCR,2013,1.37,,
1,Weke nono_CHCR,2014,1.37,,
1,Weke nono_CHCR,2015,1.37,,
1,Weke nono_CHCR,2016,1.37,,
1,Weke pueo_CHCR,2012,,,Mullidae
1,Weke pueo_CHCR,2013,,,Mullidae
1,Weke pueo_CHCR,2014,,,Mullidae
1,Weke pueo_CHCR,2015,,,Mullidae
1,Weke pueo_CHCR,2016,,,Mullidae
1,Weke ula_CHCR,2012,1.83,,
1,Weke ula_CHCR,2013,1.83,,
1,Weke ula_CHCR,2014,1.83,,
1,Weke ula_CHCR,2015,1.83,,
1,Weke ula_CHCR,2016,1.83,,
1,Weke_CHCR,2012,,,Mullidae
1,Weke_CHCR,2013,,,Mullidae
1,Weke_CHCR,2014,,,Mullidae
1,Weke_CHCR,2015,,,Mullidae
1,Weke_CHCR,2016,,,Mullidae
1,White ulua_CHCR,2012,0.93,,
1,White ulua_CHCR,2013,0.93,,
1,White ulua_CHCR,2014,0.93,,
1,White ulua_CHCR,2015,0.93,,
1,White ulua_CHCR,2016,0.93,,
1,Yellowfin tuna_PMUS,2012,1.22,SPC,Scombridae
1,Yellowfin tuna_PMUS,2013,1.28,regression gap fill,Scombridae
1,Yellowfin tuna_PMUS,2014,1.26,regression gap fill,Scombridae
1,Yellowfin tuna_PMUS,2015,1.24,regression gap fill,Scombridae
1,Yellowfin tuna_PMUS,2016,1.2022,regression gap fill,Scombridae
2,Aawa_CHCR,2012,,,Labridae
2,Aawa_CHCR,2013,,,Labridae
2,Aawa_CHCR,2014,,,Labridae
2,Aawa_CHCR,2015,,,Labridae
2,Aawa_CHCR,2016,,,Labridae
2,Ahaaha_CHCR,2012,,,Belonidea
2,Ahaaha_CHCR,2013,,,Belonidea
2,Ahaaha_CHCR,2014,,,Belonidea
2,Ahaaha_CHCR,2015,,,Belonidea
2,Ahaaha_CHCR,2016,,,Belonidea
2,Aholehole_CHCR,2012,,,Kuhliidae
2,Aholehole_CHCR,2013,,,Kuhliidae
2,Aholehole_CHCR,2014,,,Kuhliidae
2,Aholehole_CHCR,2015,,,Kuhliidae
2,Aholehole_CHCR,2016,,,Kuhliidae
2,Aku_PMUS,2012,,,Scombridae
2,Aku_PMUS,2013,,,Scombridae
2,Aku_PMUS,2014,,,Scombridae
2,Aku_PMUS,2015,,,Scombridae
2,Aku_PMUS,2016,,,Scombridae
2,Akule_CHCR,2012,,,Carangidae
2,Akule_CHCR,2013,,,Carangidae
2,Akule_CHCR,2014,,,Carangidae
2,Akule_CHCR,2015,,,Carangidae
2,Akule_CHCR,2016,,,Carangidae
2,Alaihe mama_CHCR,2012,,,Holocentridae
2,Alaihe mama_CHCR,2013,,,Holocentridae
2,Alaihe mama_CHCR,2014,,,Holocentridae
2,Alaihe mama_CHCR,2015,,,Holocentridae
2,Alaihe mama_CHCR,2016,,,Holocentridae
2,Alaihe_PMUS,2012,,,Holocentridae
2,Alaihe_PMUS,2013,,,Holocentridae
2,Alaihe_PMUS,2014,,,Holocentridae
2,Alaihe_PMUS,2015,,,Holocentridae
2,Alaihe_PMUS,2016,,,Holocentridae
2,Alfonsin_BMUS,2012,,,Berycidae
2,Alfonsin_BMUS,2013,,,Berycidae
2,Alfonsin_BMUS,2014,,,Berycidae
2,Alfonsin_BMUS,2015,,,Berycidae
2,Alfonsin_BMUS,2016,,,Berycidae
2,Amaama_CHCR,2012,,,Mugilidae
2,Amaama_CHCR,2013,,,Mugilidae
2,Amaama_CHCR,2014,,,Mugilidae
2,Amaama_CHCR,2015,,,Mugilidae
2,Amaama_CHCR,2016,,,Mugilidae
2,Api_CHCR,2012,,,Acanthuridae
2,Api_CHCR,2013,,,Acanthuridae
2,Api_CHCR,2014,,,Acanthuridae
2,Api_CHCR,2015,,,Acanthuridae
2,Api_CHCR,2016,,,Acanthuridae
2,Awa_CHCR,2012,,,Chanidae
2,Awa_CHCR,2013,,,Chanidae
2,Awa_CHCR,2014,,,Chanidae
2,Awa_CHCR,2015,,,Chanidae
2,Awa_CHCR,2016,,,Chanidae
2,Awaawa_CHCR,2012,,,Elopidae
2,Awaawa_CHCR,2013,,,Elopidae
2,Awaawa_CHCR,2014,,,Elopidae
2,Awaawa_CHCR,2015,,,Elopidae
2,Awaawa_CHCR,2016,,,Elopidae
2,Aweoweo (deepsea)_CHCR,2012,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2013,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2014,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2015,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2016,,,Priacanthidae
2,Aweoweo_CHCR,2012,,,Priacanthidae
2,Aweoweo_CHCR,2013,,,Priacanthidae
2,Aweoweo_CHCR,2014,,,Priacanthidae
2,Aweoweo_CHCR,2015,,,Priacanthidae
2,Aweoweo_CHCR,2016,,,Priacanthidae
2,Barred jack_CHCR,2012,,,Carangidae
2,Barred jack_CHCR,2013,,,Carangidae
2,Barred jack_CHCR,2014,,,Carangidae
2,Barred jack_CHCR,2015,,,Carangidae
2,Barred jack_CHCR,2016,,,Carangidae
2,Bigeye tuna_PMUS,2012,0.79,SPC,Scombridae
2,Bigeye tuna_PMUS,2013,0.87,regression gap fill,Scombridae
2,Bigeye tuna_PMUS,2014,0.85,regression gap fill,Scombridae
2,Bigeye tuna_PMUS,2015,0.82,regression gap fill,Scombridae
2,Bigeye tuna_PMUS,2016,0.7508,regression gap fill,Scombridae
2,Blue marlin_PMUS,2012,1.18,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
2,Blue marlin_PMUS,2013,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
2,Blue marlin_PMUS,2014,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
2,Blue marlin_PMUS,2015,1.263,regression gap fill,Istiophoridae
2,Blue marlin_PMUS,2016,1.283,regression gap fill,Istiophoridae
2,Blue shark_PMUS,2012,,,Carcharhinidae
2,Blue shark_PMUS,2013,,,Carcharhinidae
2,Blue shark_PMUS,2014,,,Carcharhinidae
2,Blue shark_PMUS,2015,,,Carcharhinidae
2,Blue shark_PMUS,2016,,,Carcharhinidae
2,Butaguchi ulua_BMUS,2012,,,Carangidae
2,Butaguchi ulua_BMUS,2013,,,Carangidae
2,Butaguchi ulua_BMUS,2014,,,Carangidae
2,Butaguchi ulua_BMUS,2015,,,Carangidae
2,Butaguchi ulua_BMUS,2016,,,Carangidae
2,Dobe ulua_CHCR,2012,,,Carangidae
2,Dobe ulua_CHCR,2013,,,Carangidae
2,Dobe ulua_CHCR,2014,,,Carangidae
2,Dobe ulua_CHCR,2015,,,Carangidae
2,Dobe ulua_CHCR,2016,,,Carangidae
2,Ea (wrasse)_CHCR,2012,,,Labridae
2,Ea (wrasse)_CHCR,2013,,,Labridae
2,Ea (wrasse)_CHCR,2014,,,Labridae
2,Ea (wrasse)_CHCR,2015,,,Labridae
2,Ea (wrasse)_CHCR,2016,,,Labridae
2,Ehu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Ehu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Ehu_BMUS,2014,0.83,ten year average,
2,Ehu_BMUS,2015,0.83,ten year average,
2,Ehu_BMUS,2016,0.83,ten year average,
2,Gindai_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Gindai_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Gindai_BMUS,2014,0.83,ten year average,
2,Gindai_BMUS,2015,0.83,ten year average,
2,Gindai_BMUS,2016,0.83,ten year average,
2,Golden kali_CHCR,2012,,,Emmelichthyidae
2,Golden kali_CHCR,2013,,,Emmelichthyidae
2,Golden kali_CHCR,2014,,,Emmelichthyidae
2,Golden kali_CHCR,2015,,,Emmelichthyidae
2,Golden kali_CHCR,2016,,,Emmelichthyidae
2,Gunkan ulua_BMUS,2012,,,Carangidae
2,Gunkan ulua_BMUS,2013,,,Carangidae
2,Gunkan ulua_BMUS,2014,,,Carangidae
2,Gunkan ulua_BMUS,2015,,,Carangidae
2,Gunkan ulua_BMUS,2016,,,Carangidae
2,Hahalalu_CHCR,2012,,,Carangidae
2,Hahalalu_CHCR,2013,,,Carangidae
2,Hahalalu_CHCR,2014,,,Carangidae
2,Hahalalu_CHCR,2015,,,Carangidae
2,Hahalalu_CHCR,2016,,,Carangidae
2,Hapuupuu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Hapuupuu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Hapuupuu_BMUS,2014,0.83,ten year average,
2,Hapuupuu_BMUS,2015,0.83,ten year average,
2,Hapuupuu_BMUS,2016,0.83,ten year average,
2,Hauliuli_CHCR,2012,,,Gempylidae
2,Hauliuli_CHCR,2013,,,Gempylidae
2,Hauliuli_CHCR,2014,,,Gempylidae
2,Hauliuli_CHCR,2015,,,Gempylidae
2,Hauliuli_CHCR,2016,,,Gempylidae
2,Hinalea_CHCR,2012,,,Labridae
2,Hinalea_CHCR,2013,,,Labridae
2,Hinalea_CHCR,2014,,,Labridae
2,Hinalea_CHCR,2015,,,Labridae
2,Hinalea_CHCR,2016,,,Labridae
2,Hogo_CHCR,2012,,,Scorpaenidae
2,Hogo_CHCR,2013,,,Scorpaenidae
2,Hogo_CHCR,2014,,,Scorpaenidae
2,Hogo_CHCR,2015,,,Scorpaenidae
2,Hogo_CHCR,2016,,,Scorpaenidae
2,Humuhumu_CHCR,2012,,,Balistidae
2,Humuhumu_CHCR,2013,,,Balistidae
2,Humuhumu_CHCR,2014,,,Balistidae
2,Humuhumu_CHCR,2015,,,Balistidae
2,Humuhumu_CHCR,2016,,,Balistidae
2,Iheihe_CHCR,2012,,,Hemiramphidae
2,Iheihe_CHCR,2013,,,Hemiramphidae
2,Iheihe_CHCR,2014,,,Hemiramphidae
2,Iheihe_CHCR,2015,,,Hemiramphidae
2,Iheihe_CHCR,2016,,,Hemiramphidae
2,Kagami ulua_CHCR,2012,,,Carangidae
2,Kagami ulua_CHCR,2013,,,Carangidae
2,Kagami ulua_CHCR,2014,,,Carangidae
2,Kagami ulua_CHCR,2015,,,Carangidae
2,Kagami ulua_CHCR,2016,,,Carangidae
2,Kahala_BMUS,2012,,,Carangidae
2,Kahala_BMUS,2013,,,Carangidae
2,Kahala_BMUS,2014,,,Carangidae
2,Kahala_BMUS,2015,,,Carangidae
2,Kahala_BMUS,2016,,,Carangidae
2,Kaku_CHCR,2012,,,Sphyraenidae
2,Kaku_CHCR,2013,,,Sphyraenidae
2,Kaku_CHCR,2014,,,Sphyraenidae
2,Kaku_CHCR,2015,,,Sphyraenidae
2,Kaku_CHCR,2016,,,Sphyraenidae
2,Kala_CHCR,2012,0.47,,
2,Kala_CHCR,2012,0.1,,
2,Kala_CHCR,2013,0.47,,
